row m/z,row retention time,row identity (main ID),Wein_HA1_060218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA1_060619_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA1_060717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA1_082517_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA2_062718_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA2_081319_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA3_082218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA4_060619_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA4_062718_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA4_081319_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA5_060717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA5_081319_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA5_082218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA6_060218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA6_062718_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA6_082218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA7_060218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA7_060717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA7_082517_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA8_082517_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HS1_060619_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA2_062618_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA3_060318_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA3_081017_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA4_081017_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA4_082018_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA5_062717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_060318_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_062717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_081419_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_082018_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_060318_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_062618_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_062717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_081419_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_062618_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_081017_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_081419_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_082018_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MS4_060819_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MS5_060819_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MS6_060819_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA1_082118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_060117_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_060118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_081219_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_082417_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA4_081219_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_060117_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_081219_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_082118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_082417_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA6_060117_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA7_060118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA8_060118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA8_082118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA8_082417_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XC1_060719_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XC6_060719_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XS2_060719_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height
676.4952296,19.23531814,PE(15:0/16:0)_A,395857.3125,406897.5625,617749.5,278459.0625,228994.4844,129472.0938,195656.7813,266864.0938,387140.25,637367.75,646671.1875,491899.7813,498995.875,373673.8438,540564.6875,485239.0313,208306.9375,677843.375,571334.75,166590.5,690500.1875,804009.625,443649.875,323007.375,720187.4375,1220087.125,846636.5625,710461.125,691662.1875,669633.5625,218128.75,484174.0313,612708.875,611381.75,568035.3125,744176.9375,571575.5,549947.1875,841513.25,507833.9688,893563.6875,652543.125,1424318.875,951935.3125,1291275.125,718249.5,1378162.75,1504888.125,954920.3125,755806.875,528046.875,942387,975871,1082834.125,497940.625,1330721.125,607833.1875,1042301.688,1544262.25,1221159.5
676.495005,19.58097497,PE(15:0/16:0)_B,644422.375,471328.9375,768671.0625,329644.4688,477031.4375,137943.0625,268967.5625,375509.6875,376141.1563,655965.1875,798739.9375,531015.125,1130942,621721.5625,886173.9375,662981.4375,474371.5313,863547.1875,900420.875,249467.4688,866280.4375,1798823.75,955136,888119.3125,1622379.375,1905121.25,1915137.125,1581953.75,1293240.875,1988163.5,492908.5938,1445396.875,1385898.125,1271163,1075871.125,1396291.5,1306783.625,1536528.875,1524546.75,1242914.875,2211536.25,1468806.375,1088043.375,975099.9375,1278058.375,875353.6875,1123282.125,1309520.875,888906.4375,762857.375,521973.0938,1085465.25,839428.25,1157967.375,597700.6875,1773331.125,622811,1077246.875,1558617.25,1185871.375
674.479481,17.78324225,PE(15:0/16:1)_A,1734947,1693866.125,1783113.125,1254321.625,1295443.875,508228.8438,1125189.75,1096695.875,1124635.625,1783169.125,1910738.125,1479283.5,1996413.75,1667442.75,2012886.25,1460755.25,995066.875,1878630.375,2979193,838145.5625,1977549.75,5272196,4204097.5,2508638.25,4919741.5,8432491,6717030.5,7026425,5349150.5,9534136,1480727.75,4825862,5313523.5,3839207,4998823.5,5244662,5618886,8454958,5863654,4292597.5,8615689,4987875,2051985.25,3298049.75,3400903.25,2304254.5,3004258.5,3463657.5,2745294.5,1723476.375,1004261.438,3018033,1569582.5,2502930.25,1061381.5,3897180,1590530.75,2334650.75,4568628.5,4774356
674.4793147,18.20396889,PE(15:0/16:1)_B,1571070.5,1404327.5,1815592.875,830651.3125,1298303.75,453453.6563,757072.5,901949.875,1332015.25,1960138.125,1985502.375,1549903.875,2037110.75,1568589.375,2100658.5,1330384.875,975720.625,1892880.125,1756615.125,585585.6875,1707691.875,3211532.25,2151366.25,1428887.75,3438931.25,3948836.25,2979762,1941466.875,3277257.75,2560342,696956.9375,2281520.5,2128079.75,2175339.25,1817785.5,2181283.5,1679925.125,1778112,2852203.25,2377641.5,4521606,2430525,908675.375,1429837.375,1513125,882509.5,1513476.875,1931438.875,2221411,832104.3125,604551.8125,2282740.5,1010052.125,1966528.25,548248.5,2818246.75,1119499.125,1775053.25,2883250,2077115.875
690.5107854,20.052809,PE(15:0/17:0),549047.25,1047200.75,1746497.625,591526.5625,367588.9375,171864.375,225946.8125,544018.375,827301.125,1151806.375,1515224.5,895842.6875,686925.875,598020.5,856508.125,972927.125,278337.3125,2038773.375,873105,247275.6094,1382826.375,1819283,1386387.625,859909.1875,1644963.375,3178860.75,2219271.5,2097884.75,1397591.625,3238395,530210.1875,1357397.625,2160412.5,1264277.5,1716410.375,1940134.25,1649583.5,2327023.25,1872108.75,950314.6875,2245053,1751014.875,3141297.75,1898054,2818023.75,1573595.875,3438953.25,2811148.5,2639658,1698277.25,1454699.875,2370823.75,2684978,2282166,855618.75,2751228,1528981,1757103.375,3290766.5,2246231
672.463865,16.64947136,PE(15:1/16:1),302699.625,150074.875,202588.375,135487.4688,371260.2188,56519.07813,173002.4375,131804.2031,131242.1094,156171.4063,347059.5938,190723.7188,372957.3125,341882.5938,413223.5313,229089.5625,279259.2188,230564.5,431449.1875,145482.4063,295081.8125,553363.375,492572.125,349986.9063,1015698.25,968428.0625,504606.5625,470370.875,855915.4375,872221.9375,113711.1328,732852.5,391899.9688,535224.1875,134160.3906,587538.1875,358164.375,921126.75,388053.5938,266685.3125,454224.5938,225547.9531,169899.6875,591168.25,441741.875,379889.5,512912.625,914289.25,355004,146662.4531,70194.70313,800982.8125,184966.2188,287700.8438,159159.5313,432512.9688,249592.8438,326285.5625,1011556,1017657.938
686.4794576,16.85488911,PE(15:1/17:1),182580.6094,263630.25,168268.2031,172395.2813,114307.3828,78300.15625,146735.0625,195670,264005.9063,402000.625,194667.9844,326219.25,217872.8281,133472.3125,258202.75,184009.1094,77144.125,184129.5625,331920,124739.3047,192705.4219,2173153.75,494064.375,693894.6875,1568578.25,1507364.375,943918.9375,423619,1764154,1822047.625,518984.9375,844644.5625,1616971.5,1234833.25,2577551,906474.5625,702460,337130.8438,2065978.625,1659353.25,4140661.75,2575210.5,178858.3906,461824.625,351404.75,173081.0313,179030.5,431373.7188,298752.5,139076.875,67942.49219,307759.3438,140841.9375,347348.5938,108824.9531,726294.0625,145425.5,402757.3125,794422.5,483981.375
452.2812494,7.860186194,PE(16:0/0:0),82116.77344,29641.69727,80284.96875,33957.85938,165390.8438,70421.75,63387.94531,40512.54297,41474.07031,44883.65625,101477.7578,56646.22266,210504.8281,85989.53906,95457.96094,94427.125,58690.04297,78675.53125,119219.8359,86860.26563,54549.48438,366524.7813,614311.9375,347664.4375,184042.0938,437104.7188,240296.25,596749.3125,307513.6875,345931.625,79823.16406,240006.2813,205052.5625,131974.0625,62148.47266,570497.1875,67799.25781,353749.0625,145303.7031,51819.53906,134477.0313,86747.64063,119804.6953,226743.5938,237232.1406,68165.47656,222845.4531,121226.6016,118404.5781,111309.2578,46206.79297,75780.07031,65672.74219,102870.5234,60395.87891,211858.5469,31680.83008,40088.15234,147058.8906,159322.3281
688.4952998,18.50347278,PE(16:0/16:1)_A;PE(15:0/17:1)_A,845531.625,1263672.75,984531.875,709723.625,683938.8125,382823.5,454060.4063,728363.125,813174.9375,1244611.125,999291.5,829978.3125,853453.3125,696734.6875,929772.3125,739405.9375,384949.4688,1118313.75,1181464.75,492849.6875,1082412.625,3602209.5,1462001.625,990983.6875,2427545.25,2903929.75,2714173.5,2021206,2608631.5,3219699.5,1259771.625,1619637.5,3513012,2750792,4403372,1743112.75,1993865,2644230.25,4338393.5,2567251.5,4933956.5,3519038.25,1237275.625,1607355.5,1729607.375,1012134,1834493.75,1815930.125,1498956.125,994287.5625,659943.375,1616909.375,1105515.25,1418221.5,524431.875,2250464.25,1054318.5,1514321.25,2217824.25,2371807.5
688.4950719,18.8483265,PE(16:0/16:1)_B;PE(15:0/17:1)_B,764976.875,809456.5625,893570.125,464546.9063,601319.1875,236473.1875,397689.8438,516096.1875,473287.9063,905010.125,925973.625,693126.4375,917722.1875,696460.875,907010,695833.4375,417395.25,1043022.375,1042555.063,334248,896124.9375,1414742.125,845275.375,602662.3125,1333009.875,1542874,1206384.75,825971.625,1238716.75,1057272.625,391384.5938,920277.0625,1081250.25,998544.375,936893.5,907217.5,748261.375,800659,1108921.25,902512.0625,1659537.125,1185604.75,1023784.063,1329723.5,1424029.5,923129.375,1531155.125,1380035.875,1322893.125,840003.6875,544443,1325008.375,992409.5625,1255717.625,550165,1597572.5,792332.375,1184677,2050250.625,1204040.375
688.4951898,19.213704,PE(16:0/16:1)_C,1.13E+07,1.11E+07,7770357,6314882,1.19E+07,3677076,6616637.5,6888614.5,7509080,1.31E+07,1.08E+07,6933254,1.41E+07,1.05E+07,1.37E+07,7689717,6238324.5,1.03E+07,1.24E+07,4969852,1.13E+07,1.94E+07,7210601,1.15E+07,1.56E+07,1.53E+07,1.58E+07,7821712.5,1.75E+07,1.02E+07,5239140,1.32E+07,1.41E+07,9740489,8557208,9326979,1.31E+07,8670981,1.76E+07,1.40E+07,2.21E+07,1.30E+07,1.23E+07,1.25E+07,2.84E+07,1.37E+07,1.64E+07,1.36E+07,1.55E+07,9351457,7284435,1.31E+07,1.47E+07,1.55E+07,6379080.5,1.56E+07,8980194,1.19E+07,1.68E+07,1.58E+07
704.5269842,20.64273169,PE(16:0/17:0)_A,320783.0625,327236.5,1019894.313,286074.625,308694,91195.95313,99966.28125,217700.1094,439860.0938,482206.0625,746783.875,559521.625,380415.5938,385415.1875,494200.8125,554688.75,165581.9688,1008133.438,789432,110595.9219,870074.4375,207329.3438,98184.60938,85664.47656,166696.4063,200651.4531,96819.53906,101027.9063,120199.1953,84204.42969,83908.88281,84267.75781,208903.5781,168104.875,206705.0938,149470.7813,136592,91131.67188,253020.4844,124125.2188,330114.6563,212767.1875,2687836.25,2758349.25,3322705.75,1849152.25,3271166,3292628.5,1589717,1902196.125,1164326.125,1773872.75,2376241.75,1653967.125,920061.5625,1961962.125,1094950.875,1420328.5,2637430.75,1028747.313
704.5263605,21.28851008,PE(16:0/17:0)_B,563484.625,496215.8438,1036923.25,326491.625,702115,87947.53906,168683.6094,508516.5313,456088.1875,652986.125,980607,367576.8125,839822.5,507033.0313,775248.9375,698659.0625,384616.7813,1285006.625,1035238.125,190096.7969,1039592.75,1105885.125,748676.8125,646392.1875,783775.25,990737.5625,776337.4375,595306.8125,930536.375,764513.75,215639.3281,624466.3125,659857.375,518024.375,414130.5,603153.75,437552.375,495139.4375,783929.625,609326.5625,1095226.5,658756.1875,2267861.5,1717398.75,3171310.25,1434305,4041646.5,1799666.75,1139436.5,1386987.75,1042008,1252708.125,2104149.75,1108529.5,1020633.375,1868292.625,889704.6875,1235962.625,1773292.625,1188548.125
702.51095,20.45446358,PE(16:0/17:1),4037400.25,4833011.5,7151787,3646746.25,4210046.5,961247.25,2447389.5,3573649,3994414,5985664.5,5897239.5,4151299.25,6714794.5,3807006.5,5741141,5378634,2686322,7720373,7577491,2204331.5,6031622,9624578,5400287.5,5544675,1.19E+07,1.07E+07,1.04E+07,7084931,1.06E+07,1.11E+07,3613120.75,6674698,7564031,5656248,7102097,9053884,8815989,1.23E+07,9154144,9744975,1.76E+07,8296769.5,1.12E+07,1.33E+07,1.78E+07,1.11E+07,1.79E+07,1.40E+07,9286734,1.03E+07,7600438,1.01E+07,1.16E+07,8511762,6721184.5,1.28E+07,6698457,8237182.5,1.53E+07,1.22E+07
716.5261617,20.97289964,PE(16:0/18:1);PE(17:0/17:1),2409767.5,1899134,2703112.75,2683091.5,2125699.75,517892.8438,801771,1792993.875,2148332.5,2429529.75,3000867,2398527.75,2794727.25,1510109.5,3609746.75,1970786.875,1286567.75,2777224,2815660.75,978082.0625,2954965.5,2487938.75,3300256,1953980.125,3027265.25,3916463.25,3457200.75,7178326,2954787.5,6443212,788593,3406665.75,2040516.5,2020133.875,1540339.875,3389984.75,2307568.75,5067831,2465145,2329152.5,3599541.5,1615705.5,2409894.5,4114730.5,3230044,2490246.5,3537019.75,2925967.75,2210496,2227930.25,1189661.5,2497344.5,2760118,2396551.75,1603625.375,2902352.25,1580546.375,2304380.25,3407838.75,3802185.5
712.4953933,18.30851411,PE(16:0/18:3),188639.3438,249125.25,103260.8125,132208.7656,247775.375,785112.8125,196572.8281,173551.5625,54816.52344,142760.7344,196291.5781,87374.25781,210950.9688,168602.7656,107411.125,119624.8594,115064.125,112288.4063,161114.1875,371885.0625,108726.3203,333852.5,648421.1875,213222.3594,292505.7188,378858.375,767847.4375,873524.625,542144.0625,670478.4375,160723.0156,246855.9063,352833.4375,264067.6875,230551.125,267103.875,288778.6563,765503.3125,154594.625,163263.2813,371433.8125,144819.1094,85602.90625,292345.6875,243178.4063,102907.8984,188815.4063,162258.2813,110057.0625,75747.41406,29619.96875,104007.9844,58877.69922,139767.3125,92724.25781,147799.6875,101705.7813,112556.8047,270509.9375,183830.9844
732.557519,22.67686456,PE(16:0/19:0),145353.5625,42582.76953,149295.7813,51433.91016,144352.2969,18481.32422,74816.64844,129000.4688,41901.15234,60518.71875,127614.6484,46719.19141,449049.5,159639.625,148732.2031,266720.4375,235829.6719,153300.3438,425187.7188,46246.58984,187958.3594,158402.0781,833272,352364.625,259146.7813,391054.2813,294290.5313,1249068.75,287821.1563,1615616,32304.77539,352458.125,131805.9375,169387.9844,65262.97656,211028.375,534573.6875,665187.875,157164.0313,87862.61719,113911.4609,85442.03125,1719817.5,2038915.25,1471149.75,1159761.875,807002.0625,1539734.375,530122.8125,1180312.875,245689.9531,722940.375,489356.1563,618970.9375,589764.3125,1755269.125,424805.6875,698685.375,1598749.5,1616893.75
450.2648655,6.527564194,PE(16:1/0:0),241041.8594,58619.69531,363728.75,78450.41406,635080.875,28381.01953,122398.5703,90793.05469,205735.6719,146968.25,271364.0938,214972.8281,611449.375,285078.4063,348435.1875,249668.4844,259514.7031,397760.875,247662.6563,59326.89063,180739.6094,1169443.25,881338.0625,916665.125,317014.8125,417945.375,208623.8906,425663.5313,314798.5,383704.0313,191535.6875,183703.0781,298308.2813,145518.0781,90486.98438,1003737.688,110034.9297,185646.75,294044.8438,147433.7031,336390.9375,187593.6719,365567.1875,380125.0313,741063.9375,218163.4375,584969.375,342831.5313,723400.8125,199180.0938,106894.8203,968372.9375,206345.6875,487455.875,41465.54688,660872.0625,91724.35156,126804.7109,566889.6875,537898.3125
686.4796286,17.32508644,PE(16:1/16:1)_A,6978676,6036540,5969671.5,4635487,7528018,3038526.25,3787552.75,4782116.5,4052413.25,5891698,6629996,4106489.75,8189776,6082374,8695930,4618057,4863849,6205922.5,8655824,3426879.25,6461256,1.08E+07,5943140.5,5804427.5,9979376,1.18E+07,1.07E+07,4936184.5,1.14E+07,7311956,2581230.25,8728564,8475715,5913602,5365403,6376860,6855913.5,7727076,1.05E+07,1.10E+07,1.50E+07,7688217,9293774,1.02E+07,1.89E+07,8962416,1.36E+07,9592286,1.02E+07,6565391,4195484,9831601,7974636,8709357,3278448.25,8891983,4494152,7947903,1.05E+07,9193819
686.4795043,17.71865539,PE(16:1/16:1)_B,2606773.25,2426911.5,308112.4063,1959163,796093.4375,1028601.625,688352.6875,915093.5625,708531.75,909394.6875,735362.8125,928487.5625,1744403.875,441391.4063,1172180,372547.6875,346308.125,359920.1563,1914950.25,1033854.375,605049.375,1010691.313,641996,819980.9375,2315250.25,1000980.438,1022984.438,888090.0625,1414452.125,1200116.75,517555.5938,1177377.375,965154.75,655657.5625,963725.25,724946.75,1691621.25,1811176,3050146.5,3250164.75,1496979.75,1052200,267970.6875,476147.2188,520369.2188,352391.9375,431978.7813,550619.5,466600.9688,219721.9844,151376.2656,541158.25,266856.6875,386021.2188,159300.3906,589607.125,235913.6875,347564.3438,678846.3125,612294
700.4949468,18.06124275,PE(16:1/17:1)_A,1131921.875,1254460,1108226.875,876230.5625,1397543.875,705698.875,856884.0625,1068847.5,827139.25,1347347.25,1292785.625,954899.8125,1327009.625,1087720.875,1202791.625,793706.375,806409.625,1173394,1729695.875,775731.875,1219961.25,2216413.75,1036087.188,1070914.875,2520273,2442202.25,1777939.375,1045415.563,2427523,1466102.625,635121.5,1562113.75,1757559.375,1453150.25,1528833.375,1407176.125,1313363,1167695,1964627.25,2017590.375,3104188.5,1784248.375,1150809.875,2061313.875,2439806.5,1135862.5,1815606,2115691.5,1443118.25,1039387.75,611592.375,1513222.5,1093416.25,1373997.375,734173,1968791.25,868183,1495640.5,2619175,1796956.125
700.4950331,18.68770722,PE(16:1/17:1)_B,3145757,2827954,2501478.5,2773623.75,3295291.5,1283478,2084567.75,3025277,2068183.625,4037341.75,2992908.25,2559721.25,4109438.75,2407755,3262863.75,2301558.5,1573025.375,3054742,4341627.5,1887365.5,3116423.25,4718844,2832536,2507557.5,4926473.5,4595769,3396812.5,2534349.75,4926627,3944367.25,1481852.25,3594381.75,3375957.25,2722038.75,2306277.75,2700872.5,2870781.5,3470073.25,4385803,3339562.5,5725846.5,2666683.25,3009967.25,5071777.5,6020704.5,3514026.25,5849980.5,4362987,4118928,3136329.25,2057405.5,3837930.5,3126446,3993325.25,2238459.5,4213348.5,2607696.25,3352017.5,6050839.5,4299551
714.5104741,19.30947283,PE(16:1/18:1),7233375,4852064.5,4797730.5,2914619.25,9735906,1542365.875,3264724.25,3626109.25,3578543.75,5496462.5,5425664.5,3437170.5,8984047,5206579.5,7043465,4753717,4580909.5,5477515,9078625,2952329.75,5706512.5,1.23E+07,7815659.5,8303642,1.38E+07,1.18E+07,1.30E+07,8708842,1.56E+07,1.21E+07,4086645,1.17E+07,9789337,1.01E+07,7311268.5,8912928,1.07E+07,1.26E+07,1.21E+07,9867461,1.58E+07,8612246,5975164,1.22E+07,1.12E+07,6777269.5,1.12E+07,9732649,7179900,5938286.5,3292443.75,7707483.5,5126370.5,7640189.5,5410178.5,8643124,5014101.5,6106723,1.13E+07,1.16E+07
718.5418626,21.63063094,PE(17:0/17:0),347641.5938,566230.3125,944868.5,489621.7188,352311.9688,102732.5547,114214.8984,370914.7188,467683.5,795314.5625,922986.125,405894.4063,468470.4375,290276.0625,494141.3438,611172.625,245355.5156,1145549,661276.3125,183911.0156,1243015,644814.4375,320219,277336.3438,349198.3125,611420.9375,602833.125,412914.5938,436748.25,834247.9375,156321.875,313869.5938,374939.9063,300903.0625,223557.75,469278.5313,254040.4844,261873.4219,478681.8438,369561.1875,763605.1875,454206.9063,3034972.25,1618366.875,3816723.25,1484575.125,5680960.5,2107864.5,1244729.75,1841478.125,1214648.125,874663.8125,3934593.75,1623507.625,1114907.5,987260,917393.125,1113151.625,1726399.5,842518.75
746.5732695,22.91335856,PE(17:0/19:0),91877.67969,45911.19531,91444.17188,48457.60156,72175.25781,17029.87109,53945.65234,73454.53125,23774.13086,47720.20313,77331.15625,30084.51563,158082.5,93709.88281,93672.36719,106553.0156,130405.9609,92894.73438,221565.2344,28818.69531,150030.0625,62686.98047,274516.75,63046.25,84929.95313,80882.67969,61863.4375,227910.6094,65543.02344,367472.0625,23741.97656,134689.4844,60061.78906,70353.28125,30679.44922,76285.74219,117517.6328,140626.75,73552.35156,42151.8125,54231.57422,30969.2168,660773.875,1009431.5,749275.375,345622.7188,331389.0625,479849.3125,335303.0313,470170.0625,75123.60156,337090.0313,234683.5781,311758.0313,268017.625,515050.5,146833.6563,349969.1875,384245.375,740531
728.5263996,20.53823408,PE(17:1/18:1),1017876.688,884129.8125,1651555.875,873575.125,1021158.563,249548.2813,636983.625,909206.9375,978498.25,1272996.25,1196350.875,1192609.625,1754618.625,1059927.25,1518076.625,1164534.375,740853.625,1385472.25,1767311.625,628767.5625,1552129.625,4281350.5,3589160.5,2837989,5269998.5,4241383.5,4489838.5,5163341.5,3905602,4388223.5,1632750.625,3150387.5,3085223.5,2662602.75,4431931,2845153.75,5020100,6494026,5406932.5,5528349,1.02E+07,3590743.5,2339105.75,7459083.5,4595854.5,3473112.75,3373044,3147195.75,1659582.625,3006235,1202750.5,3348434.25,2209360,2366927,1689204.5,2948917.75,1726524.375,2048486.375,3839281.5,3731918
742.5419872,21.65489036,PE(17:1/19:1),368463,227889.1563,434571.25,163276.9531,461230.9688,42929.00391,149776.8594,203439.6875,349991.7188,485603.9375,527563.25,350737.9063,439124.4063,511467.5313,521497.9688,325562.6875,320664.8438,227877.7344,619682.125,132745.4375,621293.5,1007744.563,494338.5625,311575.9688,1017974.063,913009.125,1128639.125,1923754.25,628831.1875,2466761.25,549158.875,533458.25,1119379.75,969409.1875,1731137.625,779709.5625,881487.5625,1449630.125,1416264.875,1091350,1137528.125,1382691.125,438680.25,1366841.375,1028089.5,392056.625,512271.9063,511917.9063,371900.375,295103.8125,113878.4297,199566.8438,174336.2344,701349.75,234938.6875,437303.4375,242498,393357.7188,578767.1875,1038045.813
744.5576081,22.45409097,PE(18:0/18:1),196983.375,90672.72656,190270.8281,57628.84375,315167.2813,36241.03906,77445.03125,97610.90625,116633.3672,146519.2656,257351.4375,141773.2656,385152.125,279710.625,310021.875,207215.4219,268278.3438,219160.6875,396502.4375,54877.75781,342798.8438,449001.875,425113.5,285171.5,391187.1563,603172.1875,554261.1875,895494.5,461423.9375,919790.6875,77567.74219,429199.6563,275894,313417,215082.6563,411418.875,329170.25,855441.4375,286717.4063,295207.2813,393368.9375,247987.1406,358675.0938,487130.4063,615356.6875,376939,442597.1563,452620.1875,262252.8125,291617.0625,97761.03125,265575.7188,260035.3281,424998.9375,228604.9531,307146.7188,168334.375,339584.6563,461045.125,413732.3438
742.542069,21.53575358,PE(18:0/18:2),368463,191222.2188,434571.25,170410.3438,595157.75,171270.875,178167.5781,250960.0781,290914.8125,485603.9375,623511.375,278042.3438,654691.0625,554735.75,609677.25,443730.4375,309990.375,444852.2188,821319.3125,134177.6406,621293.5,821731.0625,1847425.625,707678.0625,792787.1875,2405836.25,1532610.125,3451893.75,1552533,3925555.25,156946.9063,1771106.875,774192.3125,1275965.25,296774.625,1829330.5,1380118.125,5252493.5,497333.1875,670679.4375,770967.9375,889526.375,433760.75,1004530.188,1073720.5,750083.75,666545.625,800780.375,743289.0625,416801.7813,116344.1094,685639.875,481662.0938,1050373.25,396459.5,901295.6875,347910.8125,853014,1512941.875,1039444.5
478.2960645,8.051578778,PE(18:1/0:0),84354.00781,18107.05469,103519.6563,23444.09375,355833.3438,8472.390625,66570.22656,33639.1875,57598.31641,48561.96484,106969.0078,82860.66406,230542.1406,101037.0313,77967.49219,108474.0781,126643.8047,119352.3359,151555.75,74870.125,84053.35938,421733.5938,913222.5625,1440324.625,314529.3125,553969.3125,279571.25,806926.375,338407.8125,501284.5625,88194.70313,499185.0625,285982.9063,827518.0625,74948.30469,931799.1875,101372.5781,628914.5,185866.625,127744.5938,162085.1406,144115.3594,153039.2188,264599,216962.1094,91006.125,235004.0625,117785.9219,142605.1875,118289.8984,37486.96094,177536.0469,68457.07813,151844.0156,114068.6719,273101.8438,49385.15234,54596.34375,245379.9844,219056.8906
742.5414129,21.06642806,PE(18:1/18:1)_A,6003082,3093061,5914359.5,2432764.75,7284534.5,617903.1875,2893308.25,3614796.25,3793520.25,3957329.5,7251360,3478767.25,8419477,6346748.5,6947396.5,5845643,5839854.5,5926506,1.13E+07,2146496.5,8063549.5,1.29E+07,9982340,8802249,1.46E+07,1.62E+07,1.50E+07,1.31E+07,1.51E+07,1.55E+07,4427115.5,1.35E+07,1.00E+07,1.19E+07,9557415,1.01E+07,1.08E+07,1.34E+07,1.27E+07,1.27E+07,1.79E+07,9567915,6612889,1.83E+07,1.41E+07,1.21E+07,1.19E+07,1.06E+07,9158319,8005359,2708018.5,1.10E+07,6091807,1.11E+07,7099935,1.11E+07,5893970.5,9181067,1.53E+07,1.49E+07
