"formula","Site","Year","Season","Polar"
"C5H10O4S1","Xeric",2017,"Fall","nonpolar"
"C5H10O4S1","Xeric",2018,"Spring","nonpolar"
"C5H10O4S1","Hydric",2019,"Spring","nonpolar"
"C5H10O4S1","Hydric",2017,"Spring","nonpolar"
"C5H10O4S1","Hydric",2017,"Fall","nonpolar"
"C5H10O4S1","Hydric",2018,"Spring","nonpolar"
"C5H10O4S1","Hydric",2018,"LateSpring","nonpolar"
"C5H10O4S1","Hydric",2019,"Fall","nonpolar"
"C5H10O4S1","Hydric",2018,"Fall","nonpolar"
"C5H10O4S1","Mesic",2019,"Fall","nonpolar"
"C5H10O4S1","Xeric",2019,"Fall","nonpolar"
"C9H14O5","Hydric",2017,"Spring","nonpolar"
"C9H14O5","Mesic",2018,"LateSpring","nonpolar"
"C9H14O5","Mesic",2017,"Fall","nonpolar"
"C9H14O5","Mesic",2018,"Spring","nonpolar"
"C9H14O5","Mesic",2017,"Spring","nonpolar"
"C9H14O5","Mesic",2018,"Fall","nonpolar"
"C9H14O5","Mesic",2019,"Fall","nonpolar"
"C10H18O4","Xeric",2017,"Spring","nonpolar"
"C10H18O4","Xeric",2018,"Spring","nonpolar"
"C10H18O4","Hydric",2018,"LateSpring","nonpolar"
"C10H18O4","Hydric",2017,"Spring","nonpolar"
"C10H18O4","Hydric",2017,"Fall","nonpolar"
"C10H18O4","Hydric",2019,"Spring","nonpolar"
"C10H18O4","Mesic",2018,"LateSpring","nonpolar"
"C10H18O4","Mesic",2017,"Fall","nonpolar"
"C10H18O4","Mesic",2018,"Spring","nonpolar"
"C10H18O4","Mesic",2018,"Fall","nonpolar"
"C10H18O4","Mesic",2017,"Spring","nonpolar"
"C10H18O4","Mesic",2019,"Fall","nonpolar"
"C10H18O4","Mesic",2019,"Spring","nonpolar"
"C14H18O1","Xeric",2017,"Spring","nonpolar"
"C11H22O3","Mesic",2018,"LateSpring","nonpolar"
"C11H22O3","Mesic",2017,"Fall","nonpolar"
"C9H16O5","Mesic",2018,"LateSpring","nonpolar"
"C9H16O5","Mesic",2017,"Fall","nonpolar"
"C9H16O5","Mesic",2018,"Spring","nonpolar"
"C9H16O5","Mesic",2017,"Spring","nonpolar"
"C9H16O5","Mesic",2018,"Fall","nonpolar"
"C10H20O4","Mesic",2017,"Spring","nonpolar"
"C14H22O1","Xeric",2017,"Spring","nonpolar"
"C10H8O5","Mesic",2018,"Fall","nonpolar"
"C10H10O5","Mesic",2018,"LateSpring","nonpolar"
"C10H10O5","Mesic",2017,"Fall","nonpolar"
"C10H10O5","Mesic",2018,"Spring","nonpolar"
"C10H10O5","Mesic",2018,"Fall","nonpolar"
"C10H10O5","Mesic",2017,"Spring","nonpolar"
"C12H18O3","Mesic",2018,"Fall","nonpolar"
"C13H22O2","Xeric",2017,"Spring","nonpolar"
"C13H22O2","Xeric",2017,"Fall","nonpolar"
"C13H22O2","Xeric",2018,"Spring","nonpolar"
"C13H22O2","Xeric",2019,"Spring","nonpolar"
"C13H22O2","Hydric",2019,"Spring","nonpolar"
"C13H22O2","Hydric",2017,"Spring","nonpolar"
"C13H22O2","Hydric",2017,"Fall","nonpolar"
"C13H22O2","Hydric",2018,"Spring","nonpolar"
"C13H22O2","Hydric",2018,"LateSpring","nonpolar"
"C13H22O2","Hydric",2019,"Fall","nonpolar"
"C13H22O2","Hydric",2018,"Fall","nonpolar"
"C13H22O2","Mesic",2018,"LateSpring","nonpolar"
"C13H22O2","Mesic",2017,"Fall","nonpolar"
"C13H22O2","Mesic",2018,"Spring","nonpolar"
"C13H22O2","Mesic",2018,"Fall","nonpolar"
"C13H22O2","Mesic",2017,"Spring","nonpolar"
"C13H22O2","Mesic",2019,"Fall","nonpolar"
"C13H22O2","Mesic",2019,"Spring","nonpolar"
"C13H22O2","Xeric",2019,"Fall","nonpolar"
"C9H8O6","Mesic",2018,"LateSpring","nonpolar"
"C9H8O6","Mesic",2017,"Fall","nonpolar"
"C9H8O6","Mesic",2018,"Fall","nonpolar"
"C9H8O6","Mesic",2017,"Spring","nonpolar"
"C9H8O6","Mesic",2018,"Spring","nonpolar"
"C10H12O5","Xeric",2017,"Fall","nonpolar"
"C10H12O5","Mesic",2017,"Fall","nonpolar"
"C10H12O5","Mesic",2017,"Spring","nonpolar"
"C10H12O5","Mesic",2018,"Fall","nonpolar"
"C11H16O4","Hydric",2018,"LateSpring","nonpolar"
"C11H16O4","Mesic",2018,"LateSpring","nonpolar"
"C11H16O4","Mesic",2017,"Fall","nonpolar"
"C11H16O4","Mesic",2018,"Spring","nonpolar"
"C11H16O4","Mesic",2018,"Fall","nonpolar"
"C11H16O4","Mesic",2017,"Spring","nonpolar"
"C12H20O3","Xeric",2017,"Spring","nonpolar"
"C12H20O3","Xeric",2017,"Fall","nonpolar"
"C12H20O3","Xeric",2018,"Spring","nonpolar"
"C12H20O3","Xeric",2018,"Fall","nonpolar"
"C12H20O3","Hydric",2019,"Spring","nonpolar"
"C12H20O3","Hydric",2017,"Fall","nonpolar"
"C12H20O3","Hydric",2018,"Spring","nonpolar"
"C12H20O3","Hydric",2018,"LateSpring","nonpolar"
"C12H20O3","Hydric",2019,"Fall","nonpolar"
"C12H20O3","Hydric",2017,"Spring","nonpolar"
"C12H20O3","Hydric",2018,"Fall","nonpolar"
"C12H20O3","Mesic",2018,"LateSpring","nonpolar"
"C12H20O3","Mesic",2017,"Fall","nonpolar"
"C12H20O3","Mesic",2018,"Spring","nonpolar"
"C12H20O3","Mesic",2018,"Fall","nonpolar"
"C12H20O3","Mesic",2017,"Spring","nonpolar"
"C12H20O3","Mesic",2019,"Fall","nonpolar"
"C12H20O3","Mesic",2019,"Spring","nonpolar"
"C12H20O3","Xeric",2019,"Fall","nonpolar"
"C10H14O5","Mesic",2018,"LateSpring","nonpolar"
"C10H14O5","Mesic",2017,"Fall","nonpolar"
"C10H14O5","Mesic",2018,"Spring","nonpolar"
"C10H14O5","Mesic",2017,"Spring","nonpolar"
"C10H14O5","Mesic",2018,"Fall","nonpolar"
"C10H14O5","Mesic",2019,"Fall","nonpolar"
"C11H18O4","Xeric",2017,"Spring","nonpolar"
"C11H18O4","Xeric",2017,"Fall","nonpolar"
"C11H18O4","Xeric",2018,"Spring","nonpolar"
"C11H18O4","Xeric",2019,"Spring","nonpolar"
"C11H18O4","Hydric",2018,"LateSpring","nonpolar"
"C11H18O4","Hydric",2019,"Fall","nonpolar"
"C11H18O4","Hydric",2017,"Spring","nonpolar"
"C11H18O4","Mesic",2018,"LateSpring","nonpolar"
"C11H18O4","Mesic",2017,"Fall","nonpolar"
"C11H18O4","Mesic",2018,"Fall","nonpolar"
"C11H18O4","Mesic",2017,"Spring","nonpolar"
"C11H18O4","Mesic",2018,"Spring","nonpolar"
"C11H18O4","Mesic",2019,"Fall","nonpolar"
"C11H18O4","Mesic",2019,"Spring","nonpolar"
"C11H18O4","Xeric",2019,"Fall","nonpolar"
"C12H22O3","Xeric",2017,"Spring","nonpolar"
"C6H12O6","Xeric",2018,"Spring","nonpolar"
"C6H12O6","Xeric",2017,"Fall","nonpolar"
"C6H12O6","Xeric",2018,"Fall","nonpolar"
"C6H12O6","Xeric",2019,"Spring","nonpolar"
"C6H12O6","Hydric",2019,"Spring","nonpolar"
"C6H12O6","Mesic",2017,"Spring","nonpolar"
"C6H12O6","Mesic",2018,"Spring","nonpolar"
"C6H12O6","Mesic",2018,"Fall","nonpolar"
"C6H12O6","Mesic",2018,"LateSpring","nonpolar"
"C6H12O6","Mesic",2019,"Fall","nonpolar"
"C6H12O6","Hydric",2017,"Fall","nonpolar"
"C6H12O6","Hydric",2018,"Spring","nonpolar"
"C6H12O6","Mesic",2017,"Fall","nonpolar"
"C10H16O5","Xeric",2019,"Spring","nonpolar"
"C10H16O5","Hydric",2017,"Spring","nonpolar"
"C10H16O5","Hydric",2019,"Spring","nonpolar"
"C10H16O5","Mesic",2018,"LateSpring","nonpolar"
"C10H16O5","Mesic",2017,"Fall","nonpolar"
"C10H16O5","Mesic",2018,"Spring","nonpolar"
"C10H16O5","Mesic",2018,"Fall","nonpolar"
"C10H16O5","Mesic",2017,"Spring","nonpolar"
"C10H16O5","Mesic",2019,"Fall","nonpolar"
"C10H16O5","Mesic",2019,"Spring","nonpolar"
"C11H20O4","Xeric",2017,"Fall","nonpolar"
"C11H20O4","Xeric",2018,"Spring","nonpolar"
"C11H20O4","Xeric",2019,"Spring","nonpolar"
"C11H20O4","Hydric",2018,"LateSpring","nonpolar"
"C11H20O4","Hydric",2018,"Fall","nonpolar"
"C11H20O4","Hydric",2017,"Spring","nonpolar"
"C11H20O4","Hydric",2017,"Fall","nonpolar"
"C11H20O4","Hydric",2019,"Spring","nonpolar"
"C11H20O4","Mesic",2018,"LateSpring","nonpolar"
"C11H20O4","Mesic",2017,"Fall","nonpolar"
"C11H20O4","Mesic",2018,"Spring","nonpolar"
"C11H20O4","Mesic",2018,"Fall","nonpolar"
"C11H20O4","Mesic",2017,"Spring","nonpolar"
"C11H20O4","Mesic",2019,"Fall","nonpolar"
"C11H20O4","Mesic",2019,"Spring","nonpolar"
"C12H24O3","Xeric",2017,"Spring","nonpolar"
"C12H24O3","Xeric",2018,"Spring","nonpolar"
"C12H24O3","Xeric",2019,"Spring","nonpolar"
"C12H24O3","Hydric",2019,"Spring","nonpolar"
"C12H24O3","Hydric",2017,"Fall","nonpolar"
"C12H24O3","Hydric",2018,"LateSpring","nonpolar"
"C12H24O3","Hydric",2018,"Fall","nonpolar"
"C12H24O3","Hydric",2019,"Fall","nonpolar"
"C12H24O3","Hydric",2017,"Spring","nonpolar"
"C12H24O3","Hydric",2018,"Spring","nonpolar"
"C12H24O3","Mesic",2018,"LateSpring","nonpolar"
"C12H24O3","Mesic",2017,"Fall","nonpolar"
"C12H24O3","Mesic",2018,"Spring","nonpolar"
"C12H24O3","Mesic",2018,"Fall","nonpolar"
"C12H24O3","Mesic",2017,"Spring","nonpolar"
"C12H24O3","Mesic",2019,"Fall","nonpolar"
"C12H24O3","Mesic",2019,"Spring","nonpolar"
"C12H24O3","Xeric",2019,"Fall","nonpolar"
"C6H14O6","Mesic",2017,"Fall","nonpolar"
"C6H14O6","Mesic",2018,"Fall","nonpolar"
"C6H14O6","Mesic",2017,"Spring","nonpolar"
"C6H14O6","Mesic",2018,"Spring","nonpolar"
"C6H14O6","Mesic",2018,"LateSpring","nonpolar"
"C10H18O5","Xeric",2018,"Spring","nonpolar"
"C10H18O5","Hydric",2018,"LateSpring","nonpolar"
"C10H18O5","Hydric",2017,"Spring","nonpolar"
"C10H18O5","Mesic",2018,"LateSpring","nonpolar"
"C10H18O5","Mesic",2017,"Fall","nonpolar"
"C10H18O5","Mesic",2018,"Spring","nonpolar"
"C10H18O5","Mesic",2018,"Fall","nonpolar"
"C10H18O5","Mesic",2017,"Spring","nonpolar"
"C10H18O5","Mesic",2019,"Fall","nonpolar"
"C10H18O5","Mesic",2019,"Spring","nonpolar"
"C14H18O2","Xeric",2018,"Fall","nonpolar"
"C11H22O4","Mesic",2017,"Spring","nonpolar"
"C9H12O4","Mesic",2018,"Spring","nonpolar"
"C12H12O4","Mesic",2017,"Spring","nonpolar"
"C14H20O2","Xeric",2017,"Spring","nonpolar"
"C14H20O2","Xeric",2018,"Fall","nonpolar"
"C14H20O2","Xeric",2019,"Spring","nonpolar"
"C14H20O2","Mesic",2018,"LateSpring","nonpolar"
"C14H20O2","Mesic",2018,"Fall","nonpolar"
"C11H10O5","Mesic",2017,"Fall","nonpolar"
"C11H10O5","Mesic",2017,"Spring","nonpolar"
"C11H10O5","Mesic",2018,"Fall","nonpolar"
"C14H22O2","Xeric",2017,"Spring","nonpolar"
"C14H22O2","Xeric",2017,"Fall","nonpolar"
"C14H22O2","Hydric",2017,"Spring","nonpolar"
"C14H22O2","Hydric",2018,"Spring","nonpolar"
"C14H22O2","Hydric",2018,"LateSpring","nonpolar"
"C14H22O2","Xeric",2019,"Fall","nonpolar"
"C11H12O5","Mesic",2017,"Fall","nonpolar"
"C11H12O5","Mesic",2017,"Spring","nonpolar"
"C11H12O5","Mesic",2018,"Fall","nonpolar"
"C9H16O4","Hydric",2019,"Spring","nonpolar"
"C9H16O4","Hydric",2018,"LateSpring","nonpolar"
"C9H16O4","Hydric",2018,"Fall","nonpolar"
"C9H16O4","Mesic",2018,"LateSpring","nonpolar"
"C9H16O4","Mesic",2017,"Fall","nonpolar"
"C9H16O4","Mesic",2018,"Spring","nonpolar"
"C9H16O4","Mesic",2018,"Fall","nonpolar"
"C9H16O4","Mesic",2017,"Spring","nonpolar"
"C9H16O4","Mesic",2019,"Fall","nonpolar"
"C10H20O3","Mesic",2018,"Fall","nonpolar"
"C13H20O3","Xeric",2017,"Spring","nonpolar"
"C13H20O3","Xeric",2017,"Fall","nonpolar"
"C13H20O3","Hydric",2018,"Spring","nonpolar"
"C13H20O3","Hydric",2017,"Spring","nonpolar"
"C13H20O3","Hydric",2019,"Spring","nonpolar"
"C13H20O3","Mesic",2018,"LateSpring","nonpolar"
"C13H20O3","Mesic",2017,"Fall","nonpolar"
"C10H10O6","Xeric",2017,"Fall","nonpolar"
"C10H10O6","Mesic",2018,"LateSpring","nonpolar"
"C10H10O6","Mesic",2017,"Fall","nonpolar"
"C10H10O6","Mesic",2018,"Spring","nonpolar"
"C10H10O6","Mesic",2018,"Fall","nonpolar"
"C10H10O6","Mesic",2017,"Spring","nonpolar"
"C10H10O6","Mesic",2019,"Fall","nonpolar"
"C10H10O6","Mesic",2019,"Spring","nonpolar"
"C11H14O5","Mesic",2018,"LateSpring","nonpolar"
"C11H14O5","Mesic",2017,"Fall","nonpolar"
"C11H14O5","Mesic",2018,"Spring","nonpolar"
"C11H14O5","Mesic",2018,"Fall","nonpolar"
"C11H14O5","Mesic",2017,"Spring","nonpolar"
"C12H18O4","Xeric",2017,"Fall","nonpolar"
"C12H18O4","Xeric",2018,"Spring","nonpolar"
"C12H18O4","Xeric",2019,"Spring","nonpolar"
"C12H18O4","Hydric",2017,"Spring","nonpolar"
"C12H18O4","Hydric",2019,"Spring","nonpolar"
"C12H18O4","Mesic",2018,"LateSpring","nonpolar"
"C12H18O4","Mesic",2017,"Fall","nonpolar"
"C12H18O4","Mesic",2018,"Spring","nonpolar"
"C12H18O4","Mesic",2018,"Fall","nonpolar"
"C12H18O4","Mesic",2017,"Spring","nonpolar"
"C12H18O4","Mesic",2019,"Fall","nonpolar"
"C12H18O4","Mesic",2019,"Spring","nonpolar"
"C12H18O4","Xeric",2019,"Fall","nonpolar"
"C13H22O3","Xeric",2017,"Spring","nonpolar"
"C13H22O3","Xeric",2018,"Spring","nonpolar"
"C13H22O3","Xeric",2017,"Fall","nonpolar"
"C13H22O3","Xeric",2018,"Fall","nonpolar"
"C13H22O3","Xeric",2019,"Spring","nonpolar"
"C13H22O3","Hydric",2019,"Spring","nonpolar"
"C13H22O3","Hydric",2017,"Fall","nonpolar"
"C13H22O3","Hydric",2018,"LateSpring","nonpolar"
"C13H22O3","Hydric",2019,"Fall","nonpolar"
"C13H22O3","Hydric",2017,"Spring","nonpolar"
"C13H22O3","Hydric",2018,"Spring","nonpolar"
"C13H22O3","Hydric",2018,"Fall","nonpolar"
"C13H22O3","Mesic",2018,"LateSpring","nonpolar"
"C13H22O3","Mesic",2017,"Fall","nonpolar"
"C13H22O3","Mesic",2018,"Spring","nonpolar"
"C13H22O3","Mesic",2017,"Spring","nonpolar"
"C13H22O3","Mesic",2018,"Fall","nonpolar"
"C13H22O3","Mesic",2019,"Fall","nonpolar"
"C13H22O3","Xeric",2019,"Fall","nonpolar"
"C10H12O6","Mesic",2018,"Fall","nonpolar"
"C11H16O5","Xeric",2017,"Spring","nonpolar"
"C11H16O5","Xeric",2018,"Spring","nonpolar"
"C11H16O5","Xeric",2017,"Fall","nonpolar"
"C11H16O5","Xeric",2019,"Spring","nonpolar"
"C11H16O5","Hydric",2019,"Spring","nonpolar"
"C11H16O5","Hydric",2017,"Fall","nonpolar"
"C11H16O5","Hydric",2018,"LateSpring","nonpolar"
"C11H16O5","Hydric",2019,"Fall","nonpolar"
"C11H16O5","Hydric",2017,"Spring","nonpolar"
"C11H16O5","Hydric",2018,"Fall","nonpolar"
"C11H16O5","Hydric",2018,"Spring","nonpolar"
"C11H16O5","Mesic",2018,"LateSpring","nonpolar"
"C11H16O5","Mesic",2017,"Fall","nonpolar"
"C11H16O5","Mesic",2018,"Spring","nonpolar"
"C11H16O5","Mesic",2018,"Fall","nonpolar"
"C11H16O5","Mesic",2017,"Spring","nonpolar"
"C11H16O5","Mesic",2019,"Fall","nonpolar"
"C11H16O5","Mesic",2019,"Spring","nonpolar"
"C11H16O5","Xeric",2019,"Fall","nonpolar"
"C12H20O4","Xeric",2017,"Spring","nonpolar"
"C12H20O4","Xeric",2018,"Spring","nonpolar"
"C12H20O4","Xeric",2017,"Fall","nonpolar"
"C12H20O4","Xeric",2018,"Fall","nonpolar"
"C12H20O4","Xeric",2019,"Spring","nonpolar"
"C12H20O4","Hydric",2019,"Spring","nonpolar"
"C12H20O4","Hydric",2017,"Fall","nonpolar"
"C12H20O4","Hydric",2018,"LateSpring","nonpolar"
"C12H20O4","Hydric",2019,"Fall","nonpolar"
"C12H20O4","Hydric",2018,"Fall","nonpolar"
"C12H20O4","Hydric",2017,"Spring","nonpolar"
"C12H20O4","Hydric",2018,"Spring","nonpolar"
"C12H20O4","Mesic",2018,"LateSpring","nonpolar"
"C12H20O4","Mesic",2017,"Fall","nonpolar"
"C12H20O4","Mesic",2018,"Spring","nonpolar"
"C12H20O4","Mesic",2018,"Fall","nonpolar"
"C12H20O4","Mesic",2017,"Spring","nonpolar"
"C12H20O4","Mesic",2019,"Fall","nonpolar"
"C12H20O4","Mesic",2019,"Spring","nonpolar"
"C12H20O4","Xeric",2019,"Fall","nonpolar"
"C14H28O2","Xeric",2017,"Spring","nonpolar"
"C14H28O2","Xeric",2017,"Fall","nonpolar"
"C14H28O2","Xeric",2018,"Fall","nonpolar"
"C14H28O2","Xeric",2019,"Spring","nonpolar"
"C14H28O2","Hydric",2019,"Fall","nonpolar"
"C14H28O2","Hydric",2018,"Fall","nonpolar"
"C14H28O2","Xeric",2018,"Spring","nonpolar"
"C14H28O2","Hydric",2019,"Spring","nonpolar"
"C14H28O2","Hydric",2017,"Spring","nonpolar"
"C14H28O2","Hydric",2017,"Fall","nonpolar"
"C14H28O2","Hydric",2018,"LateSpring","nonpolar"
"C14H28O2","Hydric",2018,"Spring","nonpolar"
"C14H28O2","Xeric",2019,"Fall","nonpolar"
"C6H15O7P1","Mesic",2017,"Fall","nonpolar"
"C6H15O7P1","Mesic",2019,"Fall","nonpolar"
"C7H14O6","Hydric",2018,"LateSpring","nonpolar"
"C7H14O6","Hydric",2019,"Fall","nonpolar"
"C7H14O6","Hydric",2019,"Spring","nonpolar"
"C7H14O6","Mesic",2018,"Spring","nonpolar"
"C7H14O6","Mesic",2017,"Fall","nonpolar"
"C7H14O6","Mesic",2017,"Spring","nonpolar"
"C10H14O6","Mesic",2018,"LateSpring","nonpolar"
"C10H14O6","Mesic",2019,"Fall","nonpolar"
"C11H18O5","Hydric",2019,"Spring","nonpolar"
"C11H18O5","Hydric",2018,"LateSpring","nonpolar"
"C11H18O5","Hydric",2019,"Fall","nonpolar"
"C11H18O5","Hydric",2018,"Spring","nonpolar"
"C11H18O5","Hydric",2017,"Spring","nonpolar"
"C11H18O5","Mesic",2018,"LateSpring","nonpolar"
"C11H18O5","Mesic",2017,"Fall","nonpolar"
"C11H18O5","Mesic",2018,"Spring","nonpolar"
"C11H18O5","Mesic",2018,"Fall","nonpolar"
"C11H18O5","Mesic",2017,"Spring","nonpolar"
"C11H18O5","Mesic",2019,"Fall","nonpolar"
"C11H18O5","Mesic",2019,"Spring","nonpolar"
"C12H22O4","Xeric",2017,"Spring","nonpolar"
"C12H22O4","Xeric",2018,"Spring","nonpolar"
"C12H22O4","Xeric",2019,"Spring","nonpolar"
"C12H22O4","Hydric",2019,"Spring","nonpolar"
"C12H22O4","Hydric",2017,"Spring","nonpolar"
"C12H22O4","Hydric",2017,"Fall","nonpolar"
"C12H22O4","Hydric",2018,"Spring","nonpolar"
"C12H22O4","Hydric",2018,"LateSpring","nonpolar"
"C12H22O4","Hydric",2019,"Fall","nonpolar"
"C12H22O4","Hydric",2018,"Fall","nonpolar"
"C12H22O4","Mesic",2018,"LateSpring","nonpolar"
"C12H22O4","Mesic",2017,"Fall","nonpolar"
"C12H22O4","Mesic",2018,"Spring","nonpolar"
"C12H22O4","Mesic",2018,"Fall","nonpolar"
"C12H22O4","Mesic",2017,"Spring","nonpolar"
"C12H22O4","Mesic",2019,"Fall","nonpolar"
"C12H22O4","Mesic",2019,"Spring","nonpolar"
"C12H22O4","Xeric",2019,"Fall","nonpolar"
"C13H26O3","Xeric",2018,"Spring","nonpolar"
"C13H26O3","Hydric",2019,"Spring","nonpolar"
"C13H26O3","Hydric",2017,"Fall","nonpolar"
"C13H26O3","Hydric",2018,"LateSpring","nonpolar"
"C13H26O3","Hydric",2019,"Fall","nonpolar"
"C13H26O3","Hydric",2017,"Spring","nonpolar"
"C13H26O3","Hydric",2018,"Spring","nonpolar"
"C13H26O3","Mesic",2018,"LateSpring","nonpolar"
"C13H26O3","Mesic",2017,"Fall","nonpolar"
"C13H26O3","Mesic",2018,"Spring","nonpolar"
"C13H26O3","Mesic",2018,"Fall","nonpolar"
"C13H26O3","Mesic",2017,"Spring","nonpolar"
"C13H26O3","Mesic",2019,"Fall","nonpolar"
"C13H26O3","Mesic",2019,"Spring","nonpolar"
"C13H26O3","Xeric",2019,"Fall","nonpolar"
"C11H16O3","Hydric",2018,"LateSpring","nonpolar"
"C10H16O6","Hydric",2017,"Spring","nonpolar"
"C10H16O6","Mesic",2018,"LateSpring","nonpolar"
"C10H16O6","Mesic",2018,"Spring","nonpolar"
"C10H16O6","Mesic",2017,"Fall","nonpolar"
"C10H16O6","Mesic",2017,"Spring","nonpolar"
"C10H16O6","Mesic",2018,"Fall","nonpolar"
"C10H16O6","Mesic",2019,"Spring","nonpolar"
"C11H20O5","Hydric",2017,"Spring","nonpolar"
"C11H20O5","Mesic",2018,"LateSpring","nonpolar"
"C11H20O5","Mesic",2017,"Fall","nonpolar"
"C11H20O5","Mesic",2018,"Spring","nonpolar"
"C11H20O5","Mesic",2018,"Fall","nonpolar"
"C11H20O5","Mesic",2017,"Spring","nonpolar"
"C11H20O5","Mesic",2019,"Fall","nonpolar"
"C11H20O5","Mesic",2019,"Spring","nonpolar"
"C12H24O4","Mesic",2017,"Spring","nonpolar"
"C12H24O4","Mesic",2018,"Fall","nonpolar"
"C10H18O6","Mesic",2018,"Spring","nonpolar"
"C15H22O2","Xeric",2017,"Spring","nonpolar"
"C15H22O2","Xeric",2017,"Fall","nonpolar"
"C15H22O2","Xeric",2018,"Fall","nonpolar"
"C15H22O2","Hydric",2019,"Spring","nonpolar"
"C15H22O2","Hydric",2017,"Spring","nonpolar"
"C15H22O2","Hydric",2017,"Fall","nonpolar"
"C15H22O2","Hydric",2018,"Spring","nonpolar"
"C15H22O2","Hydric",2018,"LateSpring","nonpolar"
"C15H22O2","Hydric",2018,"Fall","nonpolar"
"C15H22O2","Hydric",2019,"Fall","nonpolar"
"C15H22O2","Xeric",2018,"Spring","nonpolar"
"C15H22O2","Xeric",2019,"Fall","nonpolar"
"C12H12O5","Hydric",2017,"Fall","nonpolar"
"C12H12O5","Hydric",2019,"Fall","nonpolar"
"C12H12O5","Xeric",2018,"Fall","nonpolar"
"C10H16O4","Hydric",2017,"Fall","nonpolar"
"C10H16O4","Hydric",2018,"LateSpring","nonpolar"
"C10H16O4","Mesic",2018,"LateSpring","nonpolar"
"C10H16O4","Mesic",2017,"Fall","nonpolar"
"C10H16O4","Mesic",2018,"Spring","nonpolar"
"C10H16O4","Mesic",2018,"Fall","nonpolar"
"C10H16O4","Mesic",2017,"Spring","nonpolar"
"C10H16O4","Mesic",2019,"Fall","nonpolar"
"C14H20O3","Xeric",2017,"Spring","nonpolar"
"C14H20O3","Xeric",2018,"Spring","nonpolar"
"C14H20O3","Xeric",2019,"Spring","nonpolar"
"C14H20O3","Mesic",2018,"Fall","nonpolar"
"C11H10O6","Mesic",2018,"Fall","nonpolar"
"C10H18O4","Xeric",2019,"Spring","nonpolar"
"C10H18O4","Hydric",2019,"Fall","nonpolar"
"C10H18O4","Hydric",2018,"Spring","nonpolar"
"C13H18O4","Mesic",2018,"LateSpring","nonpolar"
"C13H18O4","Mesic",2018,"Spring","nonpolar"
"C13H18O4","Mesic",2018,"Fall","nonpolar"
"C13H18O4","Mesic",2017,"Spring","nonpolar"
"C13H18O4","Mesic",2019,"Fall","nonpolar"
"C13H18O4","Mesic",2017,"Fall","nonpolar"
"C14H22O3","Xeric",2018,"Fall","nonpolar"
"C14H22O3","Xeric",2017,"Fall","nonpolar"
"C14H22O3","Xeric",2018,"Spring","nonpolar"
"C14H22O3","Xeric",2019,"Spring","nonpolar"
"C14H22O3","Hydric",2019,"Fall","nonpolar"
"C14H22O3","Hydric",2017,"Spring","nonpolar"
"C14H22O3","Mesic",2018,"LateSpring","nonpolar"
"C14H22O3","Mesic",2018,"Fall","nonpolar"
"C14H22O3","Mesic",2018,"Spring","nonpolar"
"C14H22O3","Mesic",2017,"Spring","nonpolar"
"C14H22O3","Mesic",2017,"Fall","nonpolar"
"C14H22O3","Xeric",2017,"Spring","nonpolar"
"C10H21O3N1","Hydric",2018,"LateSpring","nonpolar"
"C15H12O3","Xeric",2019,"Spring","nonpolar"
"C12H16O5","Mesic",2018,"LateSpring","nonpolar"
"C12H16O5","Mesic",2017,"Fall","nonpolar"
"C12H16O5","Mesic",2018,"Spring","nonpolar"
"C12H16O5","Mesic",2018,"Fall","nonpolar"
"C12H16O5","Mesic",2017,"Spring","nonpolar"
"C10H20O4","Mesic",2018,"Fall","nonpolar"
"C10H20O4","Mesic",2018,"LateSpring","nonpolar"
"C13H20O4","Xeric",2017,"Spring","nonpolar"
"C13H20O4","Xeric",2017,"Fall","nonpolar"
"C13H20O4","Xeric",2018,"Fall","nonpolar"
"C13H20O4","Xeric",2018,"Spring","nonpolar"
"C13H20O4","Xeric",2019,"Spring","nonpolar"
"C13H20O4","Xeric",2019,"Fall","nonpolar"
"C13H20O4","Hydric",2019,"Spring","nonpolar"
"C13H20O4","Hydric",2017,"Spring","nonpolar"
"C13H20O4","Hydric",2017,"Fall","nonpolar"
"C13H20O4","Hydric",2018,"Spring","nonpolar"
"C13H20O4","Hydric",2018,"LateSpring","nonpolar"
"C13H20O4","Hydric",2019,"Fall","nonpolar"
"C13H20O4","Hydric",2018,"Fall","nonpolar"
"C13H20O4","Mesic",2018,"LateSpring","nonpolar"
"C13H20O4","Mesic",2017,"Fall","nonpolar"
"C13H20O4","Mesic",2018,"Spring","nonpolar"
"C13H20O4","Mesic",2018,"Fall","nonpolar"
"C13H20O4","Mesic",2017,"Spring","nonpolar"
"C13H20O4","Mesic",2019,"Fall","nonpolar"
"C13H20O4","Mesic",2019,"Spring","nonpolar"
"C14H24O3","Mesic",2017,"Fall","nonpolar"
"C11H14O6","Mesic",2018,"LateSpring","nonpolar"
"C11H14O6","Mesic",2017,"Fall","nonpolar"
"C11H14O6","Mesic",2018,"Spring","nonpolar"
"C11H14O6","Mesic",2018,"Fall","nonpolar"
"C11H14O6","Mesic",2017,"Spring","nonpolar"
"C11H14O6","Mesic",2019,"Fall","nonpolar"
"C15H14O3","Xeric",2019,"Spring","nonpolar"
"C15H14O3","Hydric",2017,"Spring","nonpolar"
"C15H14O3","Mesic",2018,"LateSpring","nonpolar"
"C15H14O3","Mesic",2019,"Fall","nonpolar"
